objectid ,title,creator,date,description,subject,location,latitude,longitude,source,type,format,language,rights,rightsstatement,display_template,filename,identifier,object_location,image_small,image_thumb,image_alt_text,object_transcript
bdap_001,Andean Flute Melody,"Ramirez, Yvette",2010,,Music; Andes; Bolivia,"Queens, New York",40.73779422,-73.869914,Personal Collection of Yvette Ramirez,Audio,audio/wav,eng,"metadata-only record, please check publication for rights",http://rightsstatements.org/vocab/NoC-US/1.0/,audio,bdap_a_00001.wav,bdap_a_00001,/objects/bdap_a_00001.wav,,,grainy image from historic film depicting fans heading to football game,
bdap_002,Yvette Ramirez Thesis,"Ramirez, Yvette",2024,,Academic; Latin America; Aymara; Quechua,"Ann Arbor, Michigan",42.28075685,-83.7401511,Personal Collection of Yvette Ramirez,Text,application/pdf,eng,"metadata-only record, please check publication for rights",http://rightsstatements.org/vocab/NoC-US/1.0/,pdf,bdap_doc_00001.pdf,bdap_doc_00001,/objects/bdap_doc_00001.pdf,,,grainy image from historic film depicting fans heading to football game,
bdap_003,Equipo de Futbol Mina Siglo XX 1,"Padilla, Felipe",1952,,Soccer; Bolivia,"Llallagua, Bolivia",-18.41777585,-66.58342052,Personal Collection of Padilla Family,Image;StillImage,image/jpg,spa,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,bdap_p_00001.jpg,bdap_p_00001,/objects/bdap_p_00001.jpg,/objects/small/bdap_p_00001_sm.jpg,/objects/thumbs/bdap_p_00001_th.jpg,grainy image from historic film depicting fans heading to football game,
bdap_004,Equipo de Futbol Mina Siglo XX 2,"Padilla, Felipe",1952,,Soccer; Bolivia,"Llallagua, Bolivia",-18.41777585,-66.58342052,Personal Collection of Padilla Family,Image;StillImage,image/jpg,spa,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,bdap_p_00002.jpg,bdap_p_00002,/objects/bdap_p_00002.jpg,/objects/small/bdap_p_00002_sm.jpg,/objects/thumbs/bdap_p_00002_th.jpg,grainy image from historic film depicting fans heading to football game,
bdap_005,Felipe Padilla y Entrenador en partido de Futbol,"Padilla, Felipe",1952,,Soccer; Bolivia,"Llallagua, Bolivia",-18.41777585,-66.58342052,Personal Collection of Padilla Family,Image;StillImage,image/jpg,spa,"In Copyright - Educational Use Permitted. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/,image,bdap_p_00003.jpg,bdap_p_00003,/objects/bdap_p_00003.jpg,/objects/small/bdap_p_00003_sm.jpg,/objects/thumbs/bdap_p_00003_th.jpg,grainy image from historic film depicting fans heading to football game,
bdap_006,Felipe Padilla durante partido de Futbol,"Padilla, Felipe",1952,,Soccer; Bolivia,"Llallagua, Bolivia",-18.41777585,-66.58342052,Personal Collection of Padilla Family,Image;StillImage,image/jpg,spa,"Material produced by the United States Forest Service and is in Public Domain. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/NoC-US/1.0/,image,bdap_p_00004.jpg,bdap_p_00004,/objects/bdap_p_00004.jpg,/objects/small/bdap_p_00004_sm.jpg,/objects/thumbs/bdap_p_00004_th.jpg,grainy image from historic film depicting fans heading to football game,
bdap_007,Bolivian diaspora in World Cup USA 1994,"Ramirez, Wagner",1994,,Soccer; Bolivia; World Cup,"Chicago, Illinois ",41.86248097,-87.61617342,Personal Collection of Wagner Ramirez,Image;StillImage,image/jpg,eng,"metadata-only record, please check publication for rights",,image,bdap_p_00005.jpg,bdap_p_00005,/objects/bdap_p_00005.jpg,/objects/small/bdap_p_00005_sm.jpg,/objects/thumbs/bdap_p_00005_th.jpg,grainy image from historic film depicting fans heading to football game,
bdap_008,NYC Bolivian community celebrating Bolivia qualifying to World Cup USA 1994,"Ramirez, Wagner",1993,,Soccer; Bolivia; World Cup,"Queens, New York",40.75618414,-73.88201838,Personal Collection of Wagner Ramirez,Image;StillImage,image/jpg,eng,"metadata-only record, please check publication for rights",,image,bdap_p_00006.jpg,bdap_p_00006,/objects/bdap_p_00006.jpg,/objects/small/bdap_p_00006_sm.jpg,/objects/thumbs/bdap_p_00006_th.jpg,grainy image from historic film depicting fans heading to football game,
bdap_009,NYC Bolivian community celebrating Bolivia qualifying to World Cup USA 1994  - 2,"Ramirez, Wagner",1993,,Soccer; Bolivia; World Cup,"Queens, New York",40.75618414,-73.88201838,Personal Collection of Wagner Ramirez,Image;StillImage,image/jpg,eng,"metadata-only record, please check publication for rights",,image,bdap_p_00007.jpg,bdap_p_00007,/objects/bdap_p_00007.jpg,/objects/small/bdap_p_00007_sm.jpg,/objects/thumbs/bdap_p_00007_th.jpg,grainy image from historic film depicting fans heading to football game,
bdap_010,Liberato Kani performing at the Quechua Alliance 2024,"Ramirez, Yvette",2024,,Music; Andes; Peru; Quechua,"Chicago, Illinois ",41.89807264,-87.61973664,Personal Collection of Yvette Ramirez,Image;MovingImage,video/mov,que,"metadata-only record, please check publication for rights",,video,bdap_v_00001.mov,bdap_v_00001,/objects/bdap_v_00001.jpg,/objects/small/bdap_v_00001_sm.jpg,/objects/thumbs/bdap_v_00001_th.jpg,grainy image from historic film depicting fans heading to football game,